LAMMPS (23 Jun 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (0 0 0) to (150 150 150)
  4 by 4 by 4 MPI processor grid
Read molecule template lig:
  1 molecules
  0 fragments
  5 atoms with max type 2
  4 bonds with max type 1
  3 angles with max type 1
  0 dihedrals with max type 0
  0 impropers with max type 0
Created 1 atoms
  using box units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.000 seconds
Created 3000 atoms
  using lattice units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.004 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     2 = max # of 1-4 neighbors
     7 = max # of special neighbors
  special bonds CPU = 0.002 seconds
3000 atoms in group ligands
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 60
  ghost atom cutoff = 60
  binsize = 30, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/expand, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 30
Per MPI rank memory allocation (min/avg/max) = 8.076 | 8.105 | 8.367 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      2400   142.5144      -773.42997      611.04561      1112.0407      0.70842721   
      2500   143.10626     -798.32796      633.41825      1114.808       10.188886    
      2600   141.74532     -797.43421      636.88437      1106.9977     -0.32497674   
      2700   139.39928     -819.54215      614.91401      1041.9402     -6.3030357    
      2800   143.18841     -813.02926      629.74347      1097.1666     -0.34129097   
      2900   141.49982     -813.37382      638.61174      1090.5902     -5.474926     
      3000   142.08287     -820.58592      608.48992      1058.4701      5.6982642    
      3100   140.77292     -839.43169      639.8464       1059.2668     -0.6608761    
      3200   141.18933     -852.91937      613.83808      1023.4944     -7.3464894    
      3300   142.90095     -877.15827      623.80853      1024.532       1.1774869    
      3400   140.23521     -887.10639      602.88438      969.82159      5.5318516    
      3500   146.97556     -892.83236      636.31979      1057.8061     -5.1243792    
      3600   143.31157     -902.25474      650.26426      1029.5632      0.37534142   
      3700   141.19559     -900.22767      648.67368      1011.0778     -0.068736176  
      3800   140.32734     -896.78718      645.16968      1003.2499      2.1981797    
      3900   139.46983     -900.62822      607.51366      954.08462      5.4994069    
      4000   141.45271     -890.50148      603.98795      978.41743      1.6730368    
      4100   144.14873     -939.92847      623.8778       972.98925      1.6141637    
      4200   144.15525     -942.57914      639.21046      985.72953      3.2991371    
      4300   141.76856     -940.59598      632.36076      959.52024      1.4867223    
      4400   142.33278     -934.98288      620.09148      957.90953     -4.4582128    
      4500   142.33596     -947.24739      624.05197      949.63397      12.913719    
      4600   145.25116     -978.68899      636.38538      956.59471      4.5844117    
      4700   141.51934     -977.45014      627.13443      915.21112     -0.36695777   
      4800   141.9121      -982.60836      642.26228      928.69295      1.4984508    
      4900   140.12016     -998.221        623.51721      878.31095      2.5998665    
      5000   140.29218     -1026.0581      650.62235      879.11725     -2.2527375    
      5100   141.69624     -1061.7302      621.1561       826.53464     -4.045572     
      5200   139.48683     -1058.5433      646.50026      835.30822     -0.80682554   
      5300   141.30048     -1080.4631      643.29773      826.40429     -10.434988    
      5400   143.03524     -1082.6758      609.6586       806.06541      1.3915807    
      5500   141.45141     -1079.0155      640.54603      826.44994     -3.0853935    
      5600   142.88927     -1077.2264      645.74423      846.29509     -8.2714941    
      5700   143.3566      -1084.5936      636.8023       834.16507      0.21703292   
      5800   143.08414     -1095.0418      631.10914      815.58727     -3.4700777    
      5900   144.22772     -1101.3033      639.72583      828.16887      5.5476969    
      6000   141.26705     -1105.6079      626.0265       783.68935      1.3122805    
      6100   140.91414     -1119.1137      624.83366      765.83478      9.1791328    
      6200   142.48875     -1122.8796      639.80889      791.12497     -9.2935777    
      6300   144.31441     -1145.0619      611.90633      757.36598      1.3319099    
      6400   140.95675     -1155.3354      611.95785      717.11834      4.0973568    
      6500   138.92343     -1170.8142      637.90043      709.3993      -2.2766311    
      6600   142.10848     -1165.1789      623.64577      729.26205      8.5507034    
      6700   140.87842     -1160.3248      649.59968      749.07027      8.5489689    
      6800   141.3164      -1158.9962      641.14141      745.85727      4.4124692    
      6900   140.41074     -1159.9903      677.29893      772.92188      0.097155292  
      7000   142.02703     -1177.4463      656.27197      748.89248     -3.7770591    
      7100   141.16082     -1168.8344      644.52257      738.00896      7.8313061    
      7200   143.53332     -1169.3304      641.04703      755.25327      11.701251    
      7300   142.73119     -1162.4332      643.32201      757.25254     -4.1747628    
      7400   142.15625     -1158.5599      656.4164       769.07885     -4.5426295    
      7500   142.22547     -1155.3973      638.88493      755.32899      2.5261505    
      7600   142.82207     -1174.0852      620.83921      723.9304       5.5459892    
      7700   142.63275     -1209.3802      631.85467      697.95792      8.7016936    
      7800   138.00789     -1199.6548      655.21391      689.68499      1.2636256    
      7900   140.61032     -1197.5241      643.50555      703.37946     -3.4502753    
      8000   142.82086     -1222.2116      637.8699       692.82384     -1.3112126    
      8100   140.83962     -1218.9129      611.60607      652.14156     -3.7074609    
      8200   140.63714     -1229.9325      647.30972      675.01499     -9.0677401    
      8300   141.51844     -1236.1618      617.55873      646.91571      19.137289    
      8400   141.71457     -1239.7329      641.71155      669.2513       0.11546974   
      8500   143.79955     -1243.6353      634.08329      676.36546      8.3189605    
      8600   143.22247     -1261.9155      610.43737      629.27884     -0.67040882   
      8700   141.69809     -1268.8385      614.35455      612.64136     -6.8548092    
      8800   143.16112     -1276.0699      615.46218      619.60063      1.3485382    
      8900   140.64123     -1270.0371      642.91327      630.55058     -0.36734531   
      9000   143.39249     -1268.7045      636.37267      649.94554      1.4611111    
      9100   141.25261     -1274.4619      612.36261      601.04235     -2.5346685    
      9200   142.03142     -1287.1766      650.39343      633.32292     -3.1867172    
      9300   141.62642     -1282.9718      639.66349      623.17605     -0.20313015   
      9400   142.40578     -1284.3946      646.07764      635.13675      1.2786782    
      9500   142.417       -1283.162       640.96219      631.35429      12.333427    
      9600   142.5457      -1313.2941      614.9285       576.33943      11.32181     
      9700   139.61531     -1312.0805      631.11796      567.53764     -4.3852078    
      9800   141.73655     -1317.4398      650.12622      600.15561     -13.768032    
      9900   142.37301     -1312.7285      621.80977      582.24189      8.3228694    
     10000   143.72571     -1331.9412      638.05815      591.37399     -10.79843     
Loop time of 3.96015 on 64 procs for 10000 steps with 3001 atoms

Performance: 6545.203 ns/day, 0.004 hours/ns, 2525.156 timesteps/s
99.4% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.016648   | 0.053485   | 0.12857    |  10.6 |  1.35
Bond    | 0.011161   | 0.021464   | 0.037898   |   3.9 |  0.54
Neigh   | 0.55611    | 0.56266    | 0.57652    |   0.6 | 14.21
Comm    | 3.0935     | 3.1942     | 3.2558     |   2.0 | 80.66
Output  | 0.042574   | 0.043549   | 0.044291   |   0.3 |  1.10
Modify  | 0.020712   | 0.040333   | 0.069636   |   5.3 |  1.02
Other   |            | 0.04449    |            |       |  1.12

Nlocal:        46.8906 ave          82 max          17 min
Histogram: 4 5 7 14 9 8 7 5 2 3
Nghost:        3452.05 ave        3533 max        3363 min
Histogram: 2 3 1 9 13 18 5 7 2 4
Neighs:        332.438 ave         839 max          55 min
Histogram: 5 20 5 8 10 6 4 4 0 2

Total # of neighbors = 21276
Ave neighs/atom = 7.0896368
Ave special neighs/atom = 3.5988004
Neighbor list builds = 910
Dangerous builds = 0
1 atoms in group nps
600 atoms in group amines
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 60
  ghost atom cutoff = 60
  binsize = 30, bins = 5 5 5
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair lj/expand, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
  (2) compute coord/atom, occasional
      attributes: full, newton on
      pair build: full/bin
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 10000
  Time step     : 30
Per MPI rank memory allocation (min/avg/max) = 9.087 | 9.199 | 10.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     10000   143.72571     -1331.9412      638.05815      591.37399     -10.79843     
     10100   295.84727     -1273.0794      1212.8204      2585.3345      7.5833681    
     10200   306.87024     -1250.9747      1295.5303      2788.7212      2.1960992    
     10300   296.12551     -1255.3617      1210.9096      2603.6295      19.118691    
     10400   289.83557     -1255.8787      1277.6094      2613.565       7.4263938    
     10500   300.57716     -1264.5782      1271.8283      2695.1404     -19.184848    
     10600   302.38946     -1272.371       1297.344       2729.0697      8.4244481    
     10700   294.08258     -1288.6682      1289.6047      2630.7494      0.83795011   
     10800   293.22272     -1289.6848      1241.7085      2574.1474      14.763741    
     10900   298.79835     -1287.5068      1265.8452      2650.3217      0.39116871   
     11000   298.42263     -1291.4867      1258.1704      2635.3072      12.442501    
     11100   298.38383     -1283.4034      1314.4055      2699.2786     -9.8160525    
     11200   297.74518     -1275.3381      1258.2146      2645.4419      13.282551    
     11300   305.9123      -1318.4114      1228.9425      2646.1305      16.406127    
     11400   301.83055     -1338.4763      1267.5465      2628.1688      9.5378876    
     11500   292.11076     -1354.2891      1283.5244      2541.4154      21.470835    
     11600   297.11855     -1358.687       1295.972       2594.2469     -2.3301253    
     11700   298.51723     -1347.8212      1314.35        2635.9983      17.528526    
     11800   300.63653     -1352.8563      1311.2003      2646.7652      6.6007632    
     11900   302.6959      -1382.4833      1264.0012      2588.3548      31.083036    
     12000   299.11636     -1396.5901      1257.098       2535.335       7.8025219    
     12100   296.86282     -1397.7228      1283.2192      2540.1715      2.1406279    
     12200   305.94818     -1420.5893      1258.1588      2573.4898      7.8843438    
     12300   307.42289     -1436.656       1277.722       2590.1737      18.878118    
     12400   303.42043     -1443.2528      1275.3513      2545.4145     -6.135017     
     12500   301.86218     -1460.8437      1295.2034      2533.7411      13.373435    
     12600   304.14869     -1470.0575      1282.0824      2531.8533     -0.31088737   
     12700   301.12903     -1503.5874      1295.7485      2484.9865      8.8651243    
     12800   299.04149     -1501.136       1289.463       2462.4846      7.1470114    
     12900   297.85333     -1506.6613      1234.6856      2391.5568      0.055029338  
     13000   290.40526     -1503.7509      1232.8874      2326.0653      9.3347977    
     13100   295.14315     -1512.2555      1304.7449      2431.7864      16.460091    
     13200   293.39817     -1521.0924      1263.6384      2366.2386     -0.18736935   
     13300   299.0245      -1517.6453      1254.335       2410.6954      11.895798    
     13400   306.60325     -1507.0286      1221.9307      2456.6802     -3.5371915    
     13500   297.05241     -1502.2152      1292.603       2446.7582      12.359418    
     13600   303.34049     -1504.488       1283.8936      2492.0067     -3.0400802    
     13700   299.61362     -1495.2938      1284.2268      2468.2069     -8.1396994    
     13800   299.45892     -1525.4935      1288.4117      2440.8086     -11.392607    
     13900   300.12422     -1533.3794      1261.4516      2411.9121      22.333859    
     14000   300.2785      -1531.3928      1276.973       2430.7998      13.830275    
     14100   296.31778     -1508.9183      1247.473       2388.3559      16.036968    
     14200   296.36157     -1517.4022      1266.8476      2399.638       3.9616713    
     14300   298.84547     -1528.42        1278.8917      2422.8764      4.6996804    
     14400   303.01922     -1542.7155      1274.4734      2441.4862      15.279346    
     14500   298.30968     -1575.6364      1242.8935      2334.8705      1.2312698    
     14600   304.10859     -1564.1509      1324.7414      2480.0604     -4.7394342    
     14700   297.88124     -1577.2558      1260.0306      2346.5569      9.0625793    
     14800   295.58274     -1599.5447      1323.4128      2367.0962      10.628194    
     14900   308.74987     -1617.4216      1313.4819      2457.0344      4.9092712    
     15000   310.51389     -1608.2099      1304.43        2472.9689     -1.2792321    
     15100   297.53358     -1639.3193      1295.1538      2316.5078     -14.435788    
     15200   299.14688     -1651.1916      1242.9711      2266.8796      21.188084    
     15300   301.48889     -1647.015       1312.2551      2361.2834      8.9862469    
     15400   306.79895     -1659.4943      1282.073       2366.107      -7.2407213    
     15500   303.0226      -1667.2594      1258.6364      2301.1355     -4.5204156    
     15600   296.25716     -1656.7268      1206.4664      2198.9986      11.394309    
     15700   294.17615     -1671.5674      1286.9762      2246.0585     -17.066655    
     15800   303.32173     -1678.8729      1282.4417      2316.0021      0.18132333   
     15900   301.15203     -1683.9493      1328.3472      2337.4289      3.3970271    
     16000   299.52135     -1690.6622      1277.0776      2264.8641      18.612111    
     16100   297.56896     -1691.3414      1313.2231      2282.8712      14.634265    
     16200   300.60602     -1716.8777      1291.6989      2262.9696      0.11777952   
     16300   299.27849     -1714.6635      1259.9165      2221.53        1.3316821    
     16400   306.6462      -1734.3369      1278.5583      2286.3836      3.9336769    
     16500   304.14301     -1736.7355      1247.544       2230.5861      19.343616    
     16600   304.83755     -1760.0121      1265.1042      2231.0806      5.8984318    
     16700   294.67527     -1776.2682      1259.7944      2118.6393      25.397025    
     16800   290.33273     -1770.8601      1261.7058      2087.1258      6.6802191    
     16900   297.61306     -1775.7727      1252.991       2138.6023      1.9625588    
     17000   300.93807     -1835.7339      1277.9259      2133.3097      1.216378     
     17100   296.33326     -1829.8375      1278.0522      2098.1541      12.324601    
     17200   295.26234     -1837.6808      1275.3213      2078.0033      14.456628    
     17300   297.12291     -1895.1026      1274.6305      2036.5288      17.108137    
     17400   299.34858     -1882.2058      1265.4872      2060.1852      6.6068167    
     17500   305.12602     -1895.8291      1253.5356      2086.2747      10.160451    
     17600   295.50315     -1889.8349      1259.4061      2012.0875      2.1993508    
     17700   301.9577      -1897.4044      1255.6928      2058.5241      23.211597    
     17800   309.09209     -1871.0792      1307.2177      2200.1729      0.99950958   
     17900   302.61694     -1900.9504      1288.5256      2093.706       3.4880499    
     18000   303.29668     -1911.9777      1277.8529      2078.0846      5.5302799    
     18100   294.06973     -1916.316       1287.5494      2000.9314      8.5585147    
     18200   297.80477     -1907.3099      1254.6572      2010.4456      11.254655    
     18300   300.39253     -1923.6005      1288.6231      2051.2618      16.784658    
     18400   304.0702      -1904.7549      1284.9114      2099.283       26.80212     
     18500   302.32384     -1898.638       1228.2376      2033.1094      0.78754688   
     18600   301.74438     -1906.2704      1224.905       2016.9627      22.32986     
     18700   306.49491     -1923.0099      1237.9995      2055.7989      8.2327697    
     18800   298.84552     -1949.5487      1358.2081      2081.0647      7.334005     
     18900   305.72083     -1933.7741      1237.484       2037.5971      3.7723919    
     19000   292.56763     -1948.5597      1285.4986      1953.2044     -5.6422387    
     19100   302.68457     -1952.1801      1307.7081      2062.2637      19.804416    
     19200   294.32227     -1968.2017      1308.4089      1972.1636     -7.2358322    
     19300   301.18271     -1973.4458      1322.9138      2042.7733     -5.6499867    
     19400   303.98618     -1989.4637      1295.9746      2024.8862     -7.050623     
     19500   307.71728     -2023.4413      1235.6609      1963.96        4.7929384    
     19600   293.06266     -2023.5271      1276.6421      1873.8074     -1.0062386    
     19700   292.64343     -2037.6059      1298.8828      1878.2204      16.550112    
     19800   297.84694     -2036.0118      1287.5493      1915.013       12.813388    
     19900   305.25949     -2028.0285      1265.3568      1967.09       -9.3559755    
     20000   299.86869     -2050.7439      1311.8707      1942.6816      17.166811    
     20100   304.62633     -2069.3072      1270.8731      1925.6656      13.118125    
     20200   302.61344     -2063.3833      1277.505       1920.2213      7.5831136    
     20300   303.40502     -2076.9408      1295.422       1931.6594      13.627567    
     20400   303.88061     -2077.6564      1302.2849      1942.0596     -6.6700952    
     20500   301.73008     -2086.7498      1260.598       1872.0484      23.866898    
     20600   297.72426     -2084.5005      1296.8497      1874.7275      12.725883    
     20700   303.55148     -2068.3627      1291.3546      1937.4798      10.272661    
     20800   302.42955     -2097.2053      1278.5448      1885.7946      7.3962854    
     20900   300.13424     -2094.9955      1311.7116      1900.6455      2.4345038    
     21000   299.68771     -2090.5688      1290.3081      1879.6758      21.387356    
     21100   307.10658     -2091.8438      1289.4064      1943.8418      8.8814538    
     21200   299.68121     -2082.7794      1258.225       1855.3239     -12.932915    
     21300   298.90732     -2084.2498      1281.079       1869.787       2.2677685    
     21400   304.28643     -2088.5846      1282.7462      1915.2217      1.9563094    
     21500   289.60629     -2097.7606      1295.2014      1787.2248      16.933327    
     21600   308.41661     -2093.1269      1286.6371      1951.5042      13.39787     
     21700   300.0009      -2118.9497      1309.2102      1872.9976      11.241348    
     21800   296.21562     -2125.7589      1255.1826      1778.3111     -3.1789011    
     21900   309.35902     -2134.5535      1309.2865      1941.1544     -5.7906453    
     22000   299.71321     -2117.6264      1279.5844      1842.1224      11.45979     
     22100   305.94979     -2130.5781      1308.4466      1913.8031      11.424614    
     22200   300.32482     -2133.4771      1247.4223      1799.5789     -4.4857783    
     22300   297.38657     -2126.8397      1296.0103      1828.5292     -0.10854705   
     22400   301.40546     -2129.2415      1210.1829      1776.2387      28.426888    
     22500   302.62888     -2140.8061      1263.5148      1828.9463      13.218345    
     22600   289.07279     -2153.7765      1260.0539      1691.2906      4.9620408    
     22700   303.21151     -2139.6532      1322.2793      1894.0739      3.1482302    
     22800   298.69734     -2161.101       1278.6916      1788.6706     -1.0497813    
     22900   297.79899     -2159.0567      1310.5744      1814.5644      2.4761162    
     23000   291.31284     -2156.8375      1292.245       1740.4522     -17.044534    
     23100   291.28008     -2160.525       1310.7772      1755.0039     -2.9888114    
     23200   306.11694     -2164.5039      1333.7367      1906.6622      12.511106    
     23300   299.42134     -2172.3982      1275.4167      1780.573       23.863207    
     23400   298.06635     -2154.3259      1314.0455      1825.1571      9.9722617    
     23500   296.74958     -2153.4299      1333.4083      1833.6407      12.693077    
     23600   304.36365     -2171.3237      1279.9013      1830.3283      22.856531    
     23700   299.61522     -2176.4528      1258.0429      1760.8782      24.345227    
     23800   304.24097     -2187.1425      1311.7508      1845.262       2.6242546    
     23900   298.29713     -2176.2549      1248.6889      1739.9352     -7.9640982    
     24000   303.19038     -2192.2688      1307.6427      1826.6327      13.320519    
     24100   305.79043     -2194.4866      1310.0103      1850.0332      20.378459    
     24200   302.41233     -2200.2962      1303.282       1807.2869     -8.2028926    
     24300   298.05459     -2202.6939      1271.1022      1733.7406     -13.854283    
     24400   302.73744     -2202.0497      1243.7691      1748.9279     -8.3036839    
     24500   304.08152     -2231.5071      1276.4392      1764.1598      16.213956    
     24600   298.76162     -2235.7333      1285.5695      1721.491      -19.662383    
     24700   301.56311     -2243.4417      1292.2558      1745.5212      3.3998585    
     24800   299.54539     -2274.6016      1253.131       1657.1931      14.613628    
     24900   296.38765     -2283.9178      1289.8352      1656.3433      7.4814574    
     25000   301.90162     -2290.2429      1317.246       1726.7373     -17.050628    
     25100   303.41865     -2314.2908      1338.9902      1737.9995     -6.310277     
     25200   290.78136     -2310.8539      1311.0555      1600.4936      26.707782    
     25300   303.09674     -2304.0964      1257.841       1664.1661     -7.0230401    
     25400   294.15527     -2305.6441      1262.3773      1587.1962      4.0867476    
     25500   301.69963     -2310.6237      1317.3926      1704.6968     -15.75417     
     25600   301.46824     -2301.8042      1290.3773      1684.4318      10.472472    
     25700   295.83074     -2305.6553      1275.8978      1615.6883      6.5413246    
     25800   298.74567     -2325.6308      1330.2128      1676.0943     -0.52232533   
     25900   299.21324     -2338.0299      1274.5189      1612.1826      4.5734372    
     26000   300.46956     -2333.8739      1286.6014      1639.6556      5.8589138    
     26100   299.4097      -2335.1376      1248.6791      1590.9918     -11.577252    
     26200   296.69753     -2337.8792      1274.1537      1589.4715      16.359664    
     26300   297.00023     -2336.8906      1251.739       1570.7522      9.1590736    
     26400   302.76506     -2335.5264      1316.5327      1688.4617      10.363498    
     26500   301.18309     -2357.7572      1328.8158      1664.3674      14.352838    
     26600   298.78063     -2350.6314      1272.5074      1593.7009      7.6797102    
     26700   299.82249     -2374.8493      1216.5388      1522.8311      10.136473    
     26800   298.65223     -2377.1788      1308.1103      1601.6082      5.2100449    
     26900   299.54692     -2363.6168      1280.9723      1596.0329      3.5432322    
     27000   298.3055      -2351.5196      1281.3731      1597.4296      10.719988    
     27100   303.87831     -2380.4643      1257.5631      1594.5093      11.358359    
     27200   301.24894     -2428.0171      1308.6302      1574.5107     -17.656913    
     27300   304.79738     -2437.6533      1299.9295      1587.9055     -9.6612024    
     27400   301.51231     -2465.8669      1261.6259      1492.0117     -11.070613    
     27500   294.25687     -2449.6619      1289.7495      1471.4591      2.3044233    
     27600   297.9762      -2462.0016      1291.1646      1493.7943      34.332531    
     27700   294.36123     -2468.709       1253.3964      1416.9921      2.1867827    
     27800   300.05948     -2455.184       1291.1555      1519.2325     -14.489519    
     27900   297.22534     -2463.2134      1323.6112      1518.3146     -27.518812    
     28000   292.69176     -2456.0137      1259.5837      1420.9456     -22.849552    
     28100   296.42967     -2467.1016      1318.7908      1502.4909      2.3707538    
     28200   296.67257     -2472.5615      1247.6203      1428.0325      2.0128408    
     28300   303.47549     -2487.9473      1248.5322      1474.3932      9.5835178    
     28400   297.92842     -2504.0513      1269.4209      1429.5737      11.309326    
     28500   301.14148     -2496.2513      1265.9232      1462.6084      3.309636     
     28600   305.48747     -2512.9058      1298.2091      1517.1037      28.165798    
     28700   292.38951     -2509.5072      1298.4887      1403.6543      16.138676    
     28800   299.97328     -2517.4618      1298.4887      1463.517       18.159668    
     28900   300.80248     -2520.5333      1292.268       1461.6399     -11.060922    
     29000   308.19519     -2509.0858      1304.2042      1551.1324     -8.0923802    
     29100   297.13921     -2524.7379      1263.3397      1395.7486     -11.254506    
     29200   298.7424      -2512.6925      1305.4043      1464.1949      15.080861    
     29300   292.38902     -2521.3915      1256.6713      1349.9481     -24.753384    
     29400   310.80281     -2523.4512      1252.4599      1508.3411      2.5643019    
     29500   295.7042      -2522.2293      1265.3178      1387.4026      7.2236812    
     29600   299.50522     -2547.1673      1335.6148      1466.752      -7.5966201    
     29700   301.24049     -2537.5995      1324.7591      1480.9817      33.317914    
     29800   306.45479     -2541.8702      1249.8823      1448.4627      28.329138    
     29900   288.90407     -2535.5018      1301.7452      1349.7478      15.562924    
     30000   305.34755     -2542.8395      1268.8637      1456.5732      20.921386    
     30100   299.65457     -2538.6389      1267.9102      1408.9114      28.905308    
     30200   302.25658     -2555.6439      1299.7607      1447.0251      4.1479638    
     30300   302.13336     -2558.7204      1255.7805      1398.8666      13.305655    
     30400   296.31945     -2586.7982      1268.1367      1331.1544     -7.1345681    
     30500   293.13185     -2588.8727      1326.6388      1359.0772     -0.12771816   
     30600   294.03869     -2578.5376      1304.3295      1355.2123      17.158235    
     30700   295.71315     -2590.3686      1302.3224      1356.348       8.7568274    
     30800   301.42495     -2585.1357      1317.2442      1427.58        14.033213    
     30900   300.65202     -2601.6623      1296.7195      1383.6168     -23.653838    
     31000   301.64682     -2625.1147      1296.4592      1368.8002     -4.6140735    
     31100   308.76043     -2615.8041      1256.6196      1401.8841      15.241389    
     31200   300.74673     -2618.7016      1280.9348      1351.6398     -6.6596202    
     31300   298.70674     -2624.5419      1309.3183      1355.9406     -6.1672076    
     31400   306.84698     -2616.643       1229.7348      1357.0496      28.209003    
     31500   296.15684     -2639.7845      1281.2308      1289.8081      14.799442    
     31600   305.65964     -2632.0089      1295.0066      1396.3377      40.794062    
     31700   307.5521      -2637.4434      1321.7264      1434.5462      0.74217233   
     31800   307.8813      -2643.8533      1266.6525      1376.0062      17.896389    
     31900   297.45963     -2646.4039      1281.1068      1294.7148     -3.9609466    
     32000   299.26575     -2660.6525      1294.7967      1310.3073      20.219703    
     32100   300.3798      -2678.2082      1251.2773      1259.1945      4.9009372    
     32200   298.53412     -2725.5996      1283.1569      1227.1778     -17.449643    
     32300   301.08315     -2705.7021      1263.3728      1250.0857      17.978923    
     32400   293.94547     -2712.9952      1307.8825      1223.4741     -2.6467883    
     32500   305.28878     -2711.3565      1337.2513      1355.9184      15.494203    
     32600   293.46763     -2720.1009      1233.7031      1137.916       18.19701     
     32700   302.36514     -2744.3048      1270.5837      1230.1581     -3.2256015    
     32800   305.40652     -2737.8214      1278.3417      1271.5967      38.825064    
     32900   294.52722     -2742.3315      1274.85        1166.3075     -11.675622    
     33000   303.13107     -2748.5911      1270.6717      1232.8089      0.69412697   
     33100   302.64074     -2754.1866      1344.496       1296.6531     -3.8733723    
